ParameterName,IsSpike,Value,Time
Temperature,Yes,56,01/31/2024 07:30:05
Temperature,Yes,2,01/31/2024 07:30:00
Temperature,Yes,4,01/31/2024 07:29:25
Temperature,Yes,97,01/31/2024 07:29:20
Temperature,Yes,94,01/31/2024 07:31:10
Temperature,Yes,96,01/31/2024 07:31:05
Temperature,Yes,5,01/31/2024 07:30:50
Temperature,Yes,87,01/31/2024 07:30:35
Temperature,Yes,56,01/31/2024 07:30:05
Temperature,Yes,2,01/31/2024 07:30:00
Temperature,Yes,4,01/31/2024 07:29:25
Temperature,Yes,97,01/31/2024 07:29:20
Temperature,Yes,89,01/31/2024 07:32:30
Temperature,Yes,0,01/31/2024 07:32:10
Temperature,Yes,4,01/31/2024 07:32:05
Temperature,Yes,94,01/31/2024 07:31:55
Temperature,Yes,94,01/31/2024 07:31:10
Temperature,Yes,96,01/31/2024 07:31:05
Temperature,Yes,5,01/31/2024 07:30:50
Temperature,Yes,87,01/31/2024 07:30:35
Temperature,Yes,56,01/31/2024 07:30:05
Temperature,Yes,2,01/31/2024 07:30:00
Temperature,Yes,4,01/31/2024 07:29:25
Temperature,Yes,97,01/31/2024 07:29:20
Temperature,Yes,77,01/31/2024 07:33:30
Temperature,Yes,78,01/31/2024 07:33:00
Temperature,Yes,13,01/31/2024 07:32:50
Temperature,Yes,82,01/31/2024 07:32:45
Temperature,Yes,89,01/31/2024 07:32:30
Temperature,Yes,0,01/31/2024 07:32:10
Temperature,Yes,4,01/31/2024 07:32:05
Temperature,Yes,94,01/31/2024 07:31:55
Temperature,Yes,94,01/31/2024 07:31:10
Temperature,Yes,96,01/31/2024 07:31:05
Temperature,Yes,5,01/31/2024 07:30:50
Temperature,Yes,87,01/31/2024 07:30:35
Temperature,Yes,56,01/31/2024 07:30:05
Temperature,Yes,2,01/31/2024 07:30:00
Temperature,Yes,4,01/31/2024 07:29:25
Temperature,Yes,97,01/31/2024 07:29:20
Temperature,Yes,11,01/31/2024 07:34:50
Temperature,Yes,95,01/31/2024 07:34:45
Temperature,Yes,58,01/31/2024 07:34:15
Temperature,Yes,87,01/31/2024 07:34:05
Temperature,Yes,77,01/31/2024 07:33:30
Temperature,Yes,78,01/31/2024 07:33:00
Temperature,Yes,13,01/31/2024 07:32:50
Temperature,Yes,82,01/31/2024 07:32:45
Temperature,Yes,89,01/31/2024 07:32:30
Temperature,Yes,0,01/31/2024 07:32:10
Temperature,Yes,4,01/31/2024 07:32:05
Temperature,Yes,94,01/31/2024 07:31:55
Temperature,Yes,94,01/31/2024 07:31:10
Temperature,Yes,96,01/31/2024 07:31:05
Temperature,Yes,5,01/31/2024 07:30:50
Temperature,Yes,87,01/31/2024 07:30:35
Temperature,Yes,92,01/31/2024 07:35:51
Temperature,Yes,15,01/31/2024 07:35:41
Temperature,Yes,2,01/31/2024 07:35:36
Temperature,Yes,85,01/31/2024 07:35:15
Temperature,Yes,11,01/31/2024 07:34:50
Temperature,Yes,95,01/31/2024 07:34:45
Temperature,Yes,58,01/31/2024 07:34:15
Temperature,Yes,87,01/31/2024 07:34:05
Temperature,Yes,77,01/31/2024 07:33:30
Temperature,Yes,78,01/31/2024 07:33:00
Temperature,Yes,13,01/31/2024 07:32:50
Temperature,Yes,82,01/31/2024 07:32:45
Temperature,Yes,89,01/31/2024 07:32:30
Temperature,Yes,0,01/31/2024 07:32:10
Temperature,Yes,4,01/31/2024 07:32:05
Temperature,Yes,94,01/31/2024 07:31:55
Temperature,Yes,4,01/31/2024 07:36:51
Temperature,Yes,18,01/31/2024 07:36:16
Temperature,Yes,92,01/31/2024 07:35:51
Temperature,Yes,15,01/31/2024 07:35:41
Temperature,Yes,2,01/31/2024 07:35:36
Temperature,Yes,85,01/31/2024 07:35:15
Temperature,Yes,11,01/31/2024 07:34:50
Temperature,Yes,95,01/31/2024 07:34:45
